description,evaluate,info,name,rank,star
希望让人自由。,1092409人评价,"导演: 弗兰克·德拉邦特 Frank Darabont主演: 蒂姆·罗宾斯 Tim Robbins /...
1994/美国/犯罪 剧情",肖申克的救赎,1,9.6
风华绝代。,797483人评价,"导演: 陈凯歌 Kaige Chen主演: 张国荣 Leslie Cheung / 张丰毅 Fengyi Zha...
1993/中国大陆 香港/剧情 爱情 同性",霸王别姬,2,9.5
怪蜀黍和小萝莉不得不说的故事。,1015277人评价,"导演: 吕克·贝松 Luc Besson主演: 让·雷诺 Jean Reno / 娜塔莉·波特曼 ...
1994/法国/剧情 动作 犯罪",这个杀手不太冷,3,9.4
一部美国近现代史。,865237人评价,"导演: Robert Zemeckis主演: Tom Hanks / Robin Wright Penn / Gary Sinise
1994/美国/剧情 爱情",阿甘正传,4,9.4
最美的谎言。,505625人评价,"导演: 罗伯托·贝尼尼 Roberto Benigni主演: 罗伯托·贝尼尼 Roberto Beni...
1997/意大利/剧情 喜剧 爱情 战争",美丽人生,5,9.5
失去的才是永恒的。 ,804746人评价,"导演: 詹姆斯·卡梅隆 James Cameron主演: 莱昂纳多·迪卡普里奥 Leonardo...
1997/美国/剧情 爱情 灾难",泰坦尼克号,6,9.3
最好的宫崎骏，最好的久石让。 ,806369人评价,"导演: 宫崎骏 Hayao Miyazaki主演: 柊瑠美 Rumi Hîragi / 入野自由 Miy...
2001/日本/剧情 动画 奇幻",千与千寻,7,9.3
拯救一个人，就是拯救整个世界。,458040人评价,"导演: 史蒂文·斯皮尔伯格 Steven Spielberg主演: 连姆·尼森 Liam Neeson...
1993/美国/剧情 历史 战争",辛德勒的名单,8,9.4
诺兰给了我们一场无法盗取的梦。,895932人评价,"导演: 克里斯托弗·诺兰 Christopher Nolan主演: 莱昂纳多·迪卡普里奥 Le...
2010/美国 英国/剧情 科幻 悬疑 冒险",盗梦空间,9,9.3
小瓦力，大人生。,589372人评价,"导演: 安德鲁·斯坦顿 Andrew Stanton主演: 本·贝尔特 Ben Burtt / 艾丽...
2008/美国/爱情 科幻 动画 冒险",机器人总动员,10,9.3
英俊版憨豆，高情商版谢耳朵。,805077人评价,"导演: 拉库马·希拉尼 Rajkumar Hirani主演: 阿米尔·汗 Aamir Khan / 卡...
2009/印度/剧情 喜剧 爱情 歌舞",三傻大闹宝莱坞,11,9.2
永远都不能忘记你所爱的人。,565404人评价,"导演: 莱塞·霍尔斯道姆 Lasse Hallström主演: 理查·基尔 Richard Ger...
2009/美国 英国/剧情",忠犬八公的故事,12,9.3
每个人都要走一条自己坚定了的路，就算是粉身碎骨。 ,682824人评价,"导演: 朱塞佩·托纳多雷 Giuseppe Tornatore主演: 蒂姆·罗斯 Tim Roth / ...
1998/意大利/剧情 音乐",海上钢琴师,13,9.2
天籁一般的童声，是最接近上帝的存在。 ,543656人评价,"导演: 克里斯托夫·巴拉蒂 Christophe Barratier主演: 杰拉尔·朱诺 Géra...
2004/法国 瑞士 德国/剧情 音乐",放牛班的春天,14,9.2
一生所爱。,597007人评价,"导演: 刘镇伟 Jeffrey Lau主演: 周星驰 Stephen Chow / 吴孟达 Man Tat Ng...
1995/香港 中国大陆/喜剧 爱情 奇幻 冒险",大话西游之大圣娶亲,15,9.2
如果再也不能见到你，祝你早安，午安，晚安。,571856人评价,"导演: 彼得·威尔 Peter Weir主演: 金·凯瑞 Jim Carrey / 劳拉·琳妮 Lau...
1998/美国/剧情 科幻",楚门的世界,16,9.1
千万不要记恨你的对手，这样会让你失去理智。,405436人评价,"导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola主演: 马龙·白兰度 M...
1972/美国/剧情 犯罪",教父,17,9.2
人人心中都有个龙猫，童年就永远不会消失。,499019人评价,"导演: 宫崎骏 Hayao Miyazaki主演: 日高法子 Noriko Hidaka / 坂本千夏 Ch...
1988/日本/动画 奇幻 冒险",龙猫,18,9.1
爱是一种力量，让我们超越时空感知它的存在。,595789人评价,"导演: 克里斯托弗·诺兰 Christopher Nolan主演: 马修·麦康纳 Matthew Mc...
2014/美国 英国 加拿大 冰岛/剧情 科幻 冒险",星际穿越,19,9.2
我们一路奋战不是为了改变世界，而是为了不让世界改变我们。,330676人评价,"导演: 黄东赫 Dong-hyuk Hwang主演: 孔侑 Yoo Gong / 郑有美 Yu-mi Jeong ...
2011/韩国/剧情",熔炉,20,9.2
满满温情的高雅喜剧。,437095人评价,"导演: 奥利维·那卡什 Olivier Nakache / 艾力克·托兰达 Eric Toledano主...
2011/法国/剧情 喜剧",触不可及,21,9.2
香港电影史上永不过时的杰作。,486104人评价,"导演: 刘伟强 / 麦兆辉主演: 刘德华 / 梁朝伟 / 黄秋生
2002/香港/剧情 犯罪 悬疑",无间道,22,9.1
Tomorrow is another day.,312794人评价,"导演: 维克多·弗莱明 Victor Fleming / 乔治·库克 George Cukor主演: 费...
1939/美国/剧情 历史 爱情 战争",乱世佳人,23,9.2
平民励志片。 ,641075人评价,"导演: 加布里尔·穆奇诺 Gabriele Muccino主演: 威尔·史密斯 Will Smith ...
2006/美国/剧情 传记 家庭",当幸福来敲门,24,8.9
真正的幸福是来自内心深处。,679497人评价,"导演: 罗伯·莱纳 Rob Reiner主演: 玛德琳·卡罗尔 Madeline Carroll / 卡...
2010/美国/剧情 喜剧 爱情",怦然心动,25,8.9
那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。,349281人评价,"导演: 朱塞佩·托纳多雷 Giuseppe Tornatore主演: 安东娜拉·塔莉 Antonel...
1988/意大利 法国/剧情 爱情",天堂电影院,26,9.1
1957年的理想主义。 ,200059人评价,"导演: Sidney Lumet主演: 亨利·方达 Henry Fonda / 马丁·鲍尔萨姆 Marti...
1957/美国/剧情",十二怒汉,27,9.4
无尽的黑暗。,392273人评价,"导演: 克里斯托弗·诺兰 Christopher Nolan主演: 克里斯蒂安·贝尔 Christ...
2008/美国 英国/剧情 动作 科幻 犯罪 惊悚",蝙蝠侠：黑暗骑士,28,9.1
对敌人的仁慈，就是对自己残忍。,277585人评价,"导演: 姜文 Wen Jiang主演: 姜文 Wen Jiang / 香川照之 Teruyuki Kagawa /...
2000/中国大陆/剧情 历史 战争",鬼子来了,29,9.2
瑰丽壮观、无人能及的冒险之旅。,670632人评价,"导演: 李安 Ang Lee主演: 苏拉·沙玛 Suraj Sharma / 伊尔凡·可汗 Irrfan...
2012/美国 台湾 英国 加拿大/剧情 奇幻 冒险",少年派的奇幻漂流,30,9.0
迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。,632175人评价,"导演: 拜伦·霍华德 Byron Howard / 瑞奇·摩尔 Rich Moore主演: 金妮弗·...
2016/美国/喜剧 动画 冒险",疯狂动物城,31,9.1
张艺谋最好的电影。,326222人评价,"导演: 张艺谋 Yimou Zhang主演: 葛优 You Ge / 巩俐 Li Gong / 姜武 Wu Jiang
1994/中国大陆 香港/剧情 历史 家庭",活着,32,9.1
邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。,448043人评价,"导演: 大卫·芬奇 David Fincher主演: 爱德华·诺顿 Edward Norton / 布拉...
1999/美国 德国/剧情 动作 悬疑 惊悚",搏击俱乐部,33,9.0
史诗的终章。,329714人评价,"导演: 彼得·杰克逊 Peter Jackson主演: 维果·莫腾森 Viggo Mortensen / ...
2003/美国 新西兰/剧情 动作 奇幻 冒险",指环王3：王者无敌,34,9.1
对天空的追逐，永不停止。 ,387190人评价,"导演: 宫崎骏 Hayao Miyazaki主演: 田中真弓 Mayumi Tanaka / 横泽启子 Ke...
1986/日本/动画 奇幻 冒险",天空之城,35,9.0
旷古烁今。,480492人评价,"导演: 刘镇伟 Jeffrey Lau主演: 周星驰 Stephen Chow / 吴孟达 Man Tat Ng...
1995/香港 中国大陆/喜剧 爱情 奇幻 冒险",大话西游之月光宝盒,36,8.9
最后那些最无聊的事情，才是最值得怀念的。 ,583206人评价,"导演: 彼特·道格特 Pete Docter / 鲍勃·彼德森 Bob Peterson主演: 爱德...
2009/美国/剧情 喜剧 动画 冒险",飞屋环游记,37,8.9
爱情哪怕只有一天。,446304人评价,"导演: 威廉·惠勒 William Wyler主演: 奥黛丽·赫本 Audrey Hepburn / 格...
1953/美国/喜剧 剧情 爱情",罗马假日,38,8.9
比利·怀德满分作品。,124506人评价,"导演: 比利·怀尔德 Billy Wilder主演: 查尔斯·劳顿 Charles Laughton / ...
1957/美国/剧情 犯罪 悬疑",控方证人,39,9.6
别样人生。,262407人评价,"导演: 弗洛里安·亨克尔·冯·多纳斯马 Florian Henckel von Donnersmarck...
2006/德国/剧情 悬疑",窃听风暴,40,9.1
4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。,307997人评价,"导演: Guy Ritchie主演: Jason Flemyng / Dexter Fletcher / Nick Moran
1998/英国/剧情 喜剧 犯罪",两杆大烟枪,41,9.1
自由万岁。,312074人评价,"导演: 米洛斯·福尔曼 Miloš Forman主演: 杰克·尼科尔森 Jack Nichols...
1975/美国/剧情",飞越疯人院,42,9.0
史上最美的探戈。,377257人评价,"导演: 马丁·布莱斯 Martin Brest主演: 阿尔·帕西诺 Al Pacino / 克里斯...
1992/美国/剧情",闻香识女人,43,8.9
带着心爱的人在天空飞翔。,415007人评价,"导演: 宫崎骏 Hayao Miyazaki主演: 倍赏千惠子 Chieko Baishô / 木村拓...
2004/日本/动画 奇幻 冒险",哈尔的移动城堡,44,8.9
电影的现实意义大过电影本身。,255533人评价,"导演: 杨宇硕 Woo-seok Yang主演: 宋康昊 Kang-ho Song / 吴达洙 Dal-su O...
2013/韩国/剧情",辩护人,45,9.2
一张面具背后的理想与革命。,488721人评价,"导演: 詹姆斯·麦克特格 James McTeigue主演: 娜塔莉·波特曼 Natalie Por...
2005/美国 英国 德国/剧情 动作 科幻 惊悚",V字仇杀队,46,8.8
海豚的微笑，是世界上最高明的伪装。,203942人评价,"导演: Louie Psihoyos主演: John Chisholm / Mandy-Rae Cruikshank / Char...
2009/美国/纪录片",海豚湾,47,9.3
当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。,324753人评价,"导演: 彼得·威尔 Peter Weir主演: 罗宾·威廉姆斯 Robin Williams / 罗伯...
1989/美国/剧情",死亡诗社,48,9.0
优雅的孤独。,218576人评价,"导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola主演: 阿尔·帕西诺 A...
1974/美国/剧情 犯罪",教父2,49,9.1
你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。,562856人评价,"导演: 涅提·蒂瓦里 Nitesh Tiwari主演: 阿米尔·汗 Aamir Khan / 法缇玛...
2016/印度/剧情 传记 运动 家庭",摔跤吧！爸爸,50,9.1
承前启后的史诗篇章。,309672人评价,"导演: 彼得·杰克逊 Peter Jackson主演: 伊利亚·伍德 Elijah Wood / 西恩...
2002/美国 新西兰/剧情 动作 奇幻 冒险",指环王2：双塔奇兵,51,9.0
爱是一切逻辑和原由。,348726人评价,"导演: 朗·霍华德 Ron Howard主演: 罗素·克劳 Russell Crowe / 艾德·哈...
2001/美国/传记 剧情",美丽心灵,52,8.9
传说的开始。,346718人评价,"导演: 彼得·杰克逊 Peter Jackson主演: 伊利亚·伍德 Elijah Wood / 西恩...
2001/新西兰 美国/剧情 动作 奇幻 冒险",指环王1：魔戒再现,53,8.9
人生不能像做菜，把所有的料都准备好了才下锅。,237095人评价,"导演: 李安 Ang Lee主演: 郎雄 Sihung Lung / 杨贵媚 Kuei-Mei Yang / 吴...
1994/台湾 美国/剧情 家庭",饮食男女,54,9.1
暗恋的极致。,428442人评价,"导演: 岩井俊二 Shunji Iwai主演: 中山美穗 Miho Nakayama / 丰川悦司 Ets...
1995/日本/剧情 爱情",情书,55,8.8
往事如烟，无处祭奠。,199765人评价,"导演: 赛尔乔·莱翁内 Sergio Leone主演: 罗伯特·德尼罗 Robert De Niro ...
1984/意大利 美国/犯罪 剧情",美国往事,56,9.1
动物版《哈姆雷特》。,324565人评价,"导演: Roger Allers / 罗伯·明可夫 Rob Minkoff主演: 乔纳森·泰勒·托马...
1994/美国/剧情 动画 冒险 歌舞 家庭",狮子王,57,8.9
受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。,219706人评价,"导演: 李濬益 Jun-ik Lee主演: 薛景求 Kyung-gu Sol / 严志媛 Ji-won Uhm ...
2013/韩国/剧情",素媛,58,9.1
音乐能化解仇恨。,229642人评价,"导演: 罗曼·波兰斯基 Roman Polanski主演: 艾德里安·布洛迪 Adrien Brod...
2002/法国 德国 英国 波兰/剧情 传记 历史 战争 音乐",钢琴家,59,9.0
奔跑的孩子是天使。,162874人评价,"导演: 马基德·马基迪 Majid Majidi主演: Amir Farrokh Hashemian / 默罕...
1997/伊朗/剧情 家庭 儿童",小鞋子,60,9.2
警察抓小偷，老鼠玩死猫。,485830人评价,"导演: 大卫·芬奇 David Fincher主演: 摩根·弗里曼 Morgan Freeman / 布...
1995/美国/剧情 犯罪 悬疑 惊悚",七宗罪,61,8.7
以戏谑来戏谑戏谑。,339324人评价,"导演: 中岛哲也 Tetsuya Nakashima主演: 中谷美纪 Miki Nakatani / 瑛太 E...
2006/日本/剧情 歌舞",被嫌弃的松子的一生,62,8.9
法式小清新。 ,539502人评价,"导演: 让-皮埃尔·热内 Jean-Pierre Jeunet主演: 奥黛丽·塔图 Audrey Tau...
2001/法国 德国/喜剧 爱情",天使爱美丽,63,8.7
孪生蝙蝠侠大战克隆金刚狼。,392540人评价,"导演: 克里斯托弗·诺兰 Christopher Nolan主演: 休·杰克曼 Hugh Jackman...
2006/美国 英国/剧情 悬疑 惊悚",致命魔术,64,8.8
在时间之河里感受溺水之苦。,445305人评价,"导演: 大卫·芬奇 David Fincher主演: 凯特·布兰切特 Cate Blanchett / ...
2008/美国/剧情 爱情 奇幻",本杰明·巴顿奇事,65,8.8
用音乐化解仇恨，让歌声串起美好。,262077人评价,"导演: Robert Wise主演: 朱丽·安德鲁斯 Julie Andrews / 克里斯托弗·普...
1965/美国/剧情 传记 爱情 歌舞",音乐之声,66,8.9
史诗大片的典范。,325609人评价,"导演: 梅尔·吉布森 Mel Gibson主演: 梅尔·吉布森 Mel Gibson / 苏菲·玛...
1995/美国/动作 传记 剧情 历史 战争",勇敢的心,67,8.8
美丽无罪。,408262人评价,"导演: 朱塞佩·托纳多雷 Giuseppe Tornatore主演: 莫妮卡·贝鲁奇 Monica ...
2000/意大利 美国/剧情 战争 情色",西西里的美丽传说,68,8.8
故事的高级讲法。,382549人评价,"导演: 昆汀·塔伦蒂诺 Quentin Tarantino主演: 约翰·特拉沃尔塔 John Tra...
1994/美国/剧情 喜剧 犯罪",低俗小说,69,8.8
美利坚精神输出大片No1.,276204人评价,"导演: 史蒂文·斯皮尔伯格 Steven Spielberg主演: 汤姆·汉克斯 Tom Hanks...
1998/美国/剧情 历史 战争",拯救大兵瑞恩,70,8.9
视觉革命。,322562人评价,"导演: 安迪·沃卓斯基 Andy Wachowski / 拉娜·沃卓斯基 Lana Wachowski主...
1999/美国 澳大利亚/动作 科幻",黑客帝国,71,8.8
浪漫忧郁的成人童话。,545171人评价,"导演: Tim Burton主演: 约翰尼·德普 Johnny Depp / 薇诺娜·瑞德 Winona ...
1990/美国/剧情 奇幻 爱情",剪刀手爱德华,72,8.7
你给我翻译翻译，神马叫做TMD的惊喜。,719832人评价,"导演: 姜文 Wen Jiang主演: 姜文 Wen Jiang / 葛优 You Ge / 周润发 Yun-F...
2010/中国大陆 香港/剧情 喜剧 动作 西部",让子弹飞,73,8.7
安东尼·霍普金斯的顶级表演。,398375人评价,"导演: 乔纳森·戴米 Jonathan Demme主演: 朱迪·福斯特 Jodie Foster / 安...
1991/美国/剧情 犯罪 惊悚",沉默的羔羊,74,8.7
你以为你以为的就是你以为的。,416615人评价,"导演: 奥里奥尔·保罗 Oriol Paulo主演: 马里奥·卡萨斯 Mario Casas / 阿...
2016/西班牙/剧情 犯罪 悬疑 惊悚",看不见的客人,75,8.7
人的命运被自己瞬间的抉择改变。,432296人评价,"导演: 埃里克·布雷斯 Eric Bress / J·麦基·格鲁伯 J. Mackye Gruber主...
2004/美国 加拿大/剧情 悬疑 科幻 惊悚",蝴蝶效应,76,8.7
死可能是一道门，逝去并不是终结，而是超越，走向下一程。,347985人评价,"导演: 泷田洋二郎 Yôjirô Takita主演: 本木雅弘 Masahiro Motoki / ...
2008/日本/剧情",入殓师,77,8.8
经典之作，历久弥新。,120150人评价,"导演: 万籁鸣 Laiming Wan / 唐澄 Cheng  Tang主演: 邱岳峰 Yuefeng Qiu /...
1961(中国大陆) / 1964(中国大陆) / 1978(中国大陆) / 2004(中国大陆)/中国大陆/动画 奇幻",大闹天宫,78,9.3
爱情纠缠，男女一致。,283568人评价,"导演: 王家卫 Kar Wai Wong主演: 张国荣 Leslie Cheung / 梁朝伟 Tony Leu...
1997/香港 日本 韩国/剧情 爱情 同性",春光乍泄,79,8.8
“不要跟我比惨，我比你更惨”再适合这部电影不过了。,204933人评价,"导演: 贝纳尔多·贝托鲁奇 Bernardo Bertolucci主演: 尊龙 John Lone / 陈...
1987/意大利 中国大陆 英国 法国/剧情 传记 历史",末代皇帝,80,9.0
你是我最好的朋友，你是我唯一的朋友 。,251582人评价,"导演: 亚当·艾略特 Adam Elliot主演: 托妮·科莱特 Toni Collette / 菲利...
2009/澳大利亚/剧情 动画",玛丽和马克思,81,8.9
人生中应该拥有这样的一段豁然开朗。,310301人评价,"导演: 格斯·范·桑特 Gus Van Sant主演: 马特·达蒙 Matt Damon / 罗宾·...
1997/美国/剧情",心灵捕手,82,8.8
一场华丽的意淫。,309299人评价,"导演: 姜文 Wen Jiang主演: 夏雨 Yu Xia / 宁静 Jing Ning / 陶虹 Hong Tao
1994/中国大陆 香港/剧情",阳光灿烂的日子,83,8.8
