description,evaluate,info,name,rank,star
人与自然的战争史诗。,264525人评价,"导演: 宫崎骏 Hayao Miyazaki主演: 松田洋治 Yôji Matsuda / 石田百合...
1997/日本/动画 奇幻 冒险",幽灵公主,84,8.8
深入内心的恐怖，出人意料的结局。,263454人评价,"导演: M·奈特·沙马兰 M. Night Shyamalan主演: 布鲁斯·威利斯 Bruce Wi...
1999/美国/剧情 悬疑 惊悚",第六感,85,8.8
童话世界的开端。,306034人评价,"导演: Chris Columbus主演: Daniel Radcliffe / Emma Watson / Rupert Grint
2001/美国 英国/奇幻 冒险",哈利·波特与魔法石,86,8.8
小清新的故事里注入了大历史的情怀。,368430人评价,"导演: 韦斯·安德森 Wes Anderson主演: 拉尔夫·费因斯 Ralph Fiennes / ...
2014/美国 德国 英国/剧情 喜剧 冒险",布达佩斯大饭店,87,8.8
昔日翩翩少年，今日大腹便便。,409443人评价,"导演: Martin Scorsese主演: 莱昂纳多·迪卡普里奥 Leonardo DiCaprio / ...
2010/美国/剧情 悬疑 惊悚",禁闭岛,88,8.7
寂寞没有期限。,376319人评价,"导演: 王家卫 Kar Wai Wong主演: 林青霞 Brigitte Lin / 金城武 Takeshi K...
1994/香港/剧情 爱情",重庆森林,89,8.7
骗子大师和执著警探的你追我跑故事。 ,269298人评价,"导演: 史蒂文·斯皮尔伯格 Steven Spielberg主演: 莱昂纳多·迪卡普里奥 L...
2002/美国 加拿大/传记 犯罪 剧情",猫鼠游戏,90,8.8
人言可畏。,151335人评价,"导演: 托马斯·温特伯格 Thomas Vinterberg主演: 麦斯·米科尔森 Mads Mik...
2012/丹麦 瑞典/剧情",狩猎,91,9.0
最不可能的那个人永远是最可能的。,360426人评价,"导演: James Mangold主演: John Cusack / Ray Liotta / Amanda Peet
2003/美国/剧情 悬疑 惊悚",致命ID,92,8.7
抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。,282839人评价,"导演: 蒂姆·波顿 Tim Burton主演: 伊万·麦克格雷格 Ewan McGregor / 阿...
2003/美国/剧情 家庭 奇幻 冒险",大鱼,93,8.7
每个人心中都有一座断背山。,359688人评价,"导演: 李安 Ang Lee主演: 希斯·莱杰 Heath Ledger / 杰克·吉伦哈尔 Jake...
2005/美国 加拿大/剧情 爱情 同性 家庭",断背山,94,8.7
百看不厌。 ,308752人评价,"导演: 刘镇伟 Jeffrey Lau主演: 梁朝伟 Tony Leung Chiu Wai / 林青霞 Bri...
1993/香港/喜剧 古装",射雕英雄传之东成西就,95,8.7
相逢只要一瞬间，等待却像是一辈子。,257018人评价,"导演: 陈可辛 Peter Chan主演: 黎明 Leon Lai / 张曼玉 Maggie Cheung / ...
1996/香港/剧情 爱情",甜蜜蜜,96,8.8
没有一人完全善，也没有一人完全恶。,382540人评价,"导演: 中岛哲也 Tetsuya Nakashima主演: 松隆子 Takako Matsu / 冈田将生 ...
2010/日本/剧情 惊悚",告白,97,8.7
约翰尼·德普的独角戏。,391970人评价,"导演: 戈尔·维宾斯基 Gore Verbinski主演: 约翰尼·德普 Johnny Depp / ...
2003/美国/动作 冒险 奇幻",加勒比海盗,98,8.6
我们都曾经是一一。,173571人评价,"导演: 杨德昌 Edward Yang主演: 吴念真 / 李凯莉 Kelly Lee / 金燕玲 Elai...
2000/台湾 日本/剧情 爱情 家庭",一一,99,8.9
再多各自牛逼的时光，也比不上一起傻逼的岁月。 ,301873人评价,"导演: 姜炯哲 Hyeong-Cheol Kang主演: 沈恩京 Eun-kyung Shim / 闵孝琳 Hy...
2011/韩国/剧情 喜剧",阳光姐妹淘,100,8.8
尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。,174547人评价,"导演: 马克·赫门 Mark Herman主演: 阿沙·巴特菲尔德 Asa Butterfield / ...
2008/英国 美国/剧情 战争",穿条纹睡衣的男孩,101,8.9
大时代中的人生，小人物的悲喜。,103636人评价,"导演: 查理·卓别林 Charles Chaplin主演: 查理·卓别林 Charles Chaplin ...
1936/美国/喜剧 剧情 爱情",摩登时代,102,9.2
被上帝抛弃了的上帝之城。,171883人评价,"导演: Kátia Lund / Fernando Meirelles主演: Alexandre Rodrigues / Lea...
2002/巴西 法国/犯罪 剧情",上帝之城,103,8.9
绝对意义上的美轮美奂。,591341人评价,"导演: 詹姆斯·卡梅隆 James Cameron主演: 萨姆·沃辛顿 Sam Worthington ...
2009/美国 英国/动作 战争 科幻 冒险",阿凡达,104,8.6
缘分是个连绵词，最美不过一瞬。,249335人评价,"导演: 理查德·林克莱特 Richard Linklater主演: 伊桑·霍克 Ethan Hawke ...
1995/美国 奥地利 瑞士/剧情 爱情",爱在黎明破晓前,105,8.7
年度最佳date movie。,404797人评价,"导演: 大卫·芬奇 David Fincher主演: 本·阿弗莱克 Ben Affleck / 罗莎蒙...
2014/美国/剧情 犯罪 悬疑 惊悚",消失的爱人,106,8.7
动画片的圣经。,196806人评价,"导演: 宫崎骏 Hayao Miyazaki主演: 岛本须美 Sumi Shimamoto / 松田洋治 Y...
1984/日本/动画 奇幻 冒险",风之谷,107,8.8
九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。,221711人评价,"导演: 理查德·林克莱特 Richard Linklater主演: 伊桑·霍克 Ethan Hawke ...
2004/美国/剧情 爱情",爱在日落黄昏时,108,8.8
少女情怀总是诗。,191886人评价,"导演: 近藤喜文 Yoshifumi Kondo主演: 本名阳子 Youko Honna / 小林桂树 K...
1995/日本/剧情 爱情 动画",侧耳倾听,109,8.8
穷尽一生，我们要学会的，不过是彼此拥抱。,197434人评价,"导演: 托尼·凯耶 Tony Kaye主演: 艾德里安·布洛迪 Adrien Brody / 马西...
2011/美国/剧情",超脱,110,8.8
两张绝世的脸。 ,291858人评价,"导演: 程小东 Siu-Tung Ching主演: 张国荣 Leslie Cheung / 王祖贤 Joey W...
1987/香港/剧情 爱情 武侠 古装",倩女幽魂,111,8.6
恐怖分子的“秋菊打官司”。,257312人评价,"导演: 金秉祐 Byeong-woo Kim主演: 河正宇 Jung-woo Ha / 李璟荣 Kyeong-y...
2013/韩国/剧情 犯罪 悬疑",恐怖直播,112,8.7
梦的勾结。,154693人评价,"导演: 今敏 Satoshi Kon主演: 林原惠美 Megumi Hayashibara / 古谷彻 T...
2006/日本/动画 悬疑 科幻 惊悚",红辣椒,113,8.9
那些静得只能听见呼吸的日子里，你明白孤独即生活。,156665人评价,"导演: 森淳一 Junichi Mori主演: 桥本爱 Ai Hashimoto / 三浦贵大 Takahir...
2014/日本/剧情",小森林 夏秋篇,114,8.9
我是一个演员。,362361人评价,"导演: 周星驰 Stephen Chow / 李力持 Lik-Chi Lee主演: 周星驰 Stephen Ch...
1999/香港/喜剧 剧情 爱情",喜剧之王,115,8.6
和谐的生活离不开摸头与被摸头。,319659人评价,"导演: 迪恩·德布洛斯 Dean DeBlois / 克里斯·桑德斯 Chris Sanders主演:...
2010/美国/喜剧 动画 奇幻 冒险",驯龙高手,116,8.7
从没见过那么流氓的温柔，从没见过那么温柔的流氓。,209017人评价,"导演: 北野武 Takeshi Kitano主演: 北野武 Takeshi Kitano / 关口雄介 Yus...
1999/日本/剧情 喜剧",菊次郎的夏天,117,8.7
有时候幸福需要等一等。 ,249135人评价,"导演: 史蒂文·斯皮尔伯格 Steven Spielberg主演: 汤姆·汉克斯 Tom Hanks...
2004/美国/喜剧 剧情 爱情",幸福终点站,118,8.7
幸福是生生不息，却难以触及的远。 ,225261人评价,"导演: 高畑勋 Isao Takahata主演: 辰己努 / 白石绫乃 / 志乃原良子
1988/日本/动画 剧情 战争",萤火虫之墓,119,8.7
曾经的那段美好会沉淀为一辈子的记忆。,242184人评价,"导演: 米林宏昌 Hiromasa Yonebayashi主演: 志田未来 Mirai Shida / 神木...
2010/日本/动画 奇幻 冒险",借东西的小人阿莉埃蒂,120,8.7
Mr. I Don't Care其实也有Care的时候。,427263人评价,"导演: 皮艾尔·柯芬 Pierre Coffin / 克里斯·雷纳德 Chris Renaud主演: ...
2010/美国 法国/喜剧 动画 冒险",神偷奶爸,121,8.5
时代悲歌。,86431人评价,"导演: 黑泽明 Akira Kurosawa主演: 三船敏郎 Toshirô Mifune / 志村乔 ...
1954/日本/动作 冒险 剧情",七武士,122,9.2
岁月流逝，来日可追。,333843人评价,"导演: 罗启锐 Alex Law主演: 吴君如 Sandra Ng / 任达华 Simon Yam / 钟绍...
2010/香港 中国大陆/剧情 家庭",岁月神偷,123,8.6
关于连环杀人悬案的集体回忆。,231931人评价,"导演: 奉俊昊 Joon-ho Bong主演: 宋康昊 Kang-ho Song / 金相庆 Sang-kyun...
2003/韩国/犯罪 剧情 悬疑 惊悚",杀人回忆,124,8.7
真相就在眼前。,218368人评价,"导演: 詹姆斯·温 James Wan主演: 雷·沃纳尔 Leigh Whannell / 加利·艾...
2004/美国/悬疑 惊悚 恐怖",电锯惊魂,125,8.7
上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁,427210人评价,"导演: 丹尼·鲍尔 Danny Boyle / 洛芙琳·坦丹 Loveleen Tandan主演: 戴夫...
2008/英国 美国/剧情 爱情",贫民窟的百万富翁,126,8.5
中国家庭的喜怒哀乐忍。,156247人评价,"导演: 李安 Ang Lee主演: 赵文瑄 Winston Chao / 郎雄 Sihung Lung / 归亚...
1993/台湾 美国/剧情 喜剧 爱情 同性 家庭",喜宴,127,8.8
像吃了苏打饼一样干脆的电影。,198849人评价,"导演: 保罗·格林格拉斯 Paul Greengrass主演: 马特·达蒙 Matt Damon / ...
2007/美国 德国/动作 悬疑 惊悚",谍影重重3,128,8.7
爱，是个动词。,342990人评价,"导演: 理查德·柯蒂斯 Richard Curtis主演: 休·格兰特 Hugh Grant / 柯林...
2003/英国 美国 法国/喜剧 剧情 爱情",真爱至上,129,8.5
不要给它起名字，起了名字就有感情了。,271650人评价,"导演: 彼特·道格特 Pete Docter / 大卫·斯沃曼 David Silverman主演: 约...
2001/美国/儿童 喜剧 动画 奇幻 冒险",怪兽电力公司,130,8.6
电影诗。,279576人评价,"导演: 王家卫 Kar Wai Wong主演: 张国荣 Leslie Cheung / 张曼玉 Maggie C...
1994/香港 台湾/剧情 动作 爱情 武侠 古装",东邪西毒,131,8.6
大海啊，不全是水。,104784人评价,"导演: 雅克·贝汉 Jacques Perrin / 雅克·克鲁奥德 Jacques Cluzaud主演:...
2009/法国 瑞士 西班牙 美国 阿联酋/纪录片",海洋,132,9.0
一个针管引发的血案。,306773人评价,"导演: 克里斯托弗·诺兰 Christopher Nolan主演: 盖·皮尔斯 Guy Pearce /...
2000/美国/犯罪 剧情 悬疑 惊悚",记忆碎片,133,8.5
生活在自己的世界里，也可以让周围的人显得可笑和渺小。,226440人评价,"导演: 巴瑞·莱文森 Barry Levinson主演: 达斯汀·霍夫曼 Dustin Hoffman ...
1988/美国/剧情",雨人,134,8.6
黑暗之美。,456638人评价,"导演: 达伦·阿罗诺夫斯基 Darren Aronofsky主演: 娜塔莉·波特曼 Natalie...
2010/美国/剧情 惊悚",黑天鹅,135,8.5
老少皆宜，这就是好莱坞动画的魅力。,407053人评价,"导演: 科克·德·米科 Kirk De Micco / 克里斯·桑德斯 Chris Sanders主演...
2013/美国/喜剧 动画 冒险",疯狂原始人,136,8.7
当这个世界闭上双眼，他却敞开了怀抱。,133240人评价,"导演: 特瑞·乔治 Terry George主演: 唐·钱德尔 Don Cheadle / 苏菲·奥...
2004/英国 南非 意大利 美国/剧情 历史 战争",卢旺达饭店,137,8.9
尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。,135634人评价,"导演: 森淳一 Junichi Mori主演: 桥本爱 Ai Hashimoto / 三浦贵大 Takahir...
2015/日本/剧情",小森林 冬春篇,138,8.9
传奇，不是每个人都可以拥有。,158873人评价,"导演: 爱德华·兹威克 Edward Zwick主演: 安东尼·霍普金斯 Anthony Hopki...
1994/美国/剧情 爱情 西部 家庭",燃情岁月,139,8.7
《我是山姆》的《美丽人生》。,200027人评价,"导演: 李焕庆 Hwan-kyeong Lee主演: 柳承龙 Seung-yong Ryoo / 朴信惠 Shi...
2013/韩国/剧情 喜剧 家庭",7号房的礼物,140,8.7
英雄泪短，兄弟情长。 ,191612人评价,"导演: 吴宇森 John Woo主演: 周润发 Yun-Fat Chow / 狄龙 Lung Ti / 张国...
1986/香港/动作 犯罪",英雄本色,141,8.6
永远看不腻的喜剧。,116007人评价,"导演: 杰拉尔·乌里 Gérard Oury主演: 路易·德·菲耐斯 Louis de Funès...
1966/法国 英国/喜剧 战争",虎口脱险,142,8.9
10年的完美句点。,304044人评价,"导演: 大卫·叶茨 David Yates主演: 丹尼尔·雷德克里夫 Daniel Radcliffe...
2011/美国 英国/剧情 悬疑 奇幻 冒险",哈利·波特与死亡圣器(下),143,8.7
荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。,203457人评价,"导演: 忻钰坤 Yukun Xin主演: 霍卫民 Weimin Huo / 王笑天 Xiaotian Wang ...
2014/中国大陆/剧情 犯罪 悬疑",心迷宫,144,8.6
触不到的恋人。,179826人评价,"导演: 大森贵弘 Takahiro Omori主演: 佐仓绫音 Ayane Sakura / 内山昂辉 K...
2011/日本/剧情 爱情 动画 奇幻",萤火之森,145,8.8
爱是摈弃傲慢与偏见之后的曙光。,335728人评价,"导演: 乔·怀特 Joe Wright主演: 凯拉·奈特莉 Keira Knightley / 马修·...
2005/法国 英国 美国/剧情 爱情",傲慢与偏见,146,8.5
始于荒诞，止于更荒诞。,162688人评价,"导演: 达米安·斯兹弗隆 Damián Szifron主演: 达里奥·葛兰帝内提 Darío...
2014/阿根廷 西班牙/剧情 喜剧 犯罪",荒蛮故事,147,8.8
我们都有权利不与自己的过去和解。,223655人评价,"导演: 肯尼斯·罗纳根 Kenneth Lonergan主演: 卡西·阿弗莱克 Casey Affle...
2016/美国/剧情 家庭",海边的曼彻斯特,148,8.6
爱情没有那么多借口，如果不能圆满，只能说明爱的不够。 ,313241人评价,"导演: 尼克·卡索维茨 Nick Cassavetes主演: 瑞恩·高斯林 Ryan Gosling /...
2004/美国/剧情 爱情",恋恋笔记本,149,8.5
坏人的好总是比好人的好来得更感人。,91141人评价,"导演: 克林特·伊斯特伍德 Clint Eastwood主演: 凯文·科斯特纳 Kevin Cos...
1993/美国/剧情 犯罪",完美的世界,150,9.0
沉醉在电影的情感和视听氛围中无法自拔。,203099人评价,"导演: 卢卡·圭达尼诺 Luca Guadagnino主演: 蒂莫西·柴勒梅德 Timothée ...
2017/意大利 法国 巴西 美国/剧情 爱情 同性",请以你的名字呼唤我,151,8.8
任何信念的力量，都无法改变命运。,145914人评价,"导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola主演: 阿尔·帕西诺 A...
1990/美国/剧情 犯罪",教父3,152,8.8
香港浪漫主义警匪动作片的巅峰之作。,165400人评价,"导演: 吴宇森 John Woo主演: 周润发 Yun-Fat Chow / 张国荣 Leslie Cheung...
1991/香港/剧情 喜剧 动作 犯罪",纵横四海,153,8.7
偷情本没有这样美。,272047人评价,"导演: 王家卫 Kar Wai Wong主演: 梁朝伟 Tony Leung Chiu Wai / 张曼玉 Ma...
2000/香港/剧情 爱情",花样年华,154,8.5
Balalala~~~,414487人评价,"导演: 唐·霍尔 Don Hall / 克里斯·威廉姆斯 Chris Williams主演: 斯科特...
2014/美国/喜剧 动作 科幻 动画 冒险",超能陆战队,155,8.6
华太师是黄霑，吴镇宇四大才子之一。,376192人评价,"导演: 李力持 Lik-Chi Lee主演: 周星驰 Stephen Chow / 巩俐 Li Gong / 陈...
1993/香港/喜剧 爱情 古装",唐伯虎点秋香,156,8.4
跨度十五年的欢乐与泪水。,209893人评价,"导演: 李·昂克里奇 Lee Unkrich主演: 汤姆·汉克斯 Tom Hanks / 蒂姆·艾...
2010/美国/喜剧 动画 奇幻 冒险",玩具总动员3,157,8.8
诺兰就是保证。,323747人评价,"导演: 克里斯托弗·诺兰 Christopher Nolan主演: 克里斯蒂安·贝尔 Christ...
2012/美国 英国/剧情 动作 科幻 犯罪 惊悚",蝙蝠侠：黑暗骑士崛起,158,8.6
把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。,227357人评价,"导演: 理查德·柯蒂斯 Richard Curtis主演: 多姆纳尔·格利森 Domhnall Gl...
2013/英国/剧情 爱情 奇幻",时空恋旅人,159,8.6
中国式内在的美国电影。,139934人评价,"导演: Mervyn LeRoy主演: Vivien Leigh / Robert Taylor / Lucile Watson
1940/美国/剧情 战争 爱情",魂断蓝桥,160,8.8
不可猜的青春迷笛。 ,266959人评价,"导演: 丹尼·博伊尔 Danny Boyle主演: 伊万·麦克格雷格 Ewan McGregor / ...
1996/英国/犯罪 剧情",猜火车,161,8.5
爱上未来的你。 ,201668人评价,"导演: 细田守 Mamoru Hosoda主演: 仲里依纱 Riisa Naka / 石田卓也 Takuya...
2006/日本/剧情 爱情 科幻 动画",穿越时空的少女,162,8.6
骨灰级歌舞片。,100862人评价,"导演: Stanley Donen / Gene Kelly主演: Gene Kelly / Donald O'Connor / ...
1952/美国/喜剧 歌舞 爱情",雨中曲,163,9.0
有一些东西不应该被遗忘。,117136人评价,"导演: 郭柯 Ke Guo主演:
2015/中国大陆/纪录片",二十二,164,8.7
Jared Leto的腿比女人还美！,202665人评价,"导演: 让-马克·瓦雷 Jean-Marc Vallée主演: 马修·麦康纳 Matthew McCon...
2013/美国/剧情 传记 同性",达拉斯买家俱乐部,165,8.7
爱并不需要智商 。,115889人评价,"导演: 杰茜·尼尔森 Jessie Nelson主演: Sean Penn / Dakota Fanning / Mi...
2001/美国/剧情 家庭",我是山姆,166,8.8
对爱的执着，可以超越一切。,208301人评价,"导演: 史蒂文·斯皮尔伯格 Steven Spielberg主演: 海利·乔·奥斯蒙 Haley...
2001/美国/冒险 剧情 科幻",人工智能,167,8.6
